Yas,Bolum,Egitim Seviyes,Yillik Izin Kullanimi,Haftalik Calisilan Saat,Memnuniyet Duzeyi,Performans Notu
22,3,3,26,47,1.0567756425609627,1
25,3,3,21,52,3.556108937868433,2
25,1,5,14,35,0.4164548985949962,1
31,2,3,15,36,0.2553774008462839,1
41,2,5,1,39,4.8275831956873665,1
43,3,1,12,45,4.295013198290293,1
58,2,3,11,45,0.7601361360478476,1
45,3,2,25,35,1.0033210929510226,0
28,4,3,7,37,4.708338976948782,1
46,4,5,11,36,1.3916264916005716,1
46,2,5,26,48,1.9294880142774875,1
34,1,2,13,54,3.4575405391576766,1
23,2,2,2,50,0.544518694206631,1
45,0,5,1,52,1.3232479900140015,2
46,3,5,16,39,4.8754734010602325,0
39,0,3,1,42,3.197313872370051,0
59,2,5,16,56,2.6033889574127675,1
47,4,2,1,41,1.9895930741746888,1
35,3,3,1,44,3.87250477442101,1
30,2,5,12,50,0.7047873826184686,1
31,1,1,6,53,4.8366890101849105,0
42,2,2,8,56,4.3056150403289335,0
38,1,1,8,45,3.088284912846216,1
27,4,3,13,53,0.21453095201279082,0
37,1,2,10,37,3.5042782472386884,0
22,0,3,19,52,4.5664217044274045,0
40,0,4,18,38,2.62288533739313,1
57,0,2,0,59,1.771124109136314,2
46,0,3,23,54,1.6013867248973481,0
51,0,1,4,51,3.7745055206878413,1
41,1,3,22,58,5.0,0
41,0,5,0,47,0.5012587203792429,1
36,3,5,5,38,3.7949227737617095,0
54,1,1,15,48,0.08530243129548754,1
23,4,3,19,59,4.835274590386097,1
31,1,2,15,37,3.075290103175481,0
54,2,1,19,55,2.7621952949581656,0
53,4,3,25,38,2.479749167944639,1
32,0,4,12,52,4.646458357848918,1
45,0,5,13,47,1.329528136683955,2
57,2,1,10,41,4.140733066083475,0
33,0,3,20,45,4.92554339668566,0
50,4,4,9,45,3.916983227574029,1
56,4,5,16,40,2.594949601932159,0
22,4,4,6,45,0.3303713192583596,1
22,1,1,21,43,3.362068945855365,2
58,1,3,3,50,2.191279734858518,1
27,4,4,16,39,1.0139802059349763,0
39,1,4,0,54,2.117938183571522,0
37,1,4,1,57,1.7887894204016934,0
26,3,2,18,40,0.8184213057582423,2
53,1,4,0,38,2.2068707166624306,0
23,3,3,11,42,1.3139997816224454,2
23,3,3,27,59,3.6103121034113217,0
57,1,3,18,59,0.1758002985809709,1
