YakıtTüketimi,ModelYili,KapiSayisi,MotorGucu,Kilometre,GarantiSuresi,KoltukSayisi,MaxHiz,AracKodu,SatisFiyati
9.4,2022,4,94.73782946071331,154275,5,3,216,7243,296887
9.7,2017,2,122.76963431316489,39789,4,1,211,4794,305946
11.4,2017,4,124.22379779316829,12912,2,4,156,8752,308425
11.7,2018,3,80.69860559626125,37285,7,4,222,1255,349069
11.7,2019,4,61.97713490975562,160836,6,3,140,9035,244188
5.9,2017,3,94.38786756746984,27661,4,1,228,7770,166351
13.3,2020,2,89.17743192339577,55397,7,3,123,7385,424644
7.1,2022,3,103.18491770716929,29459,3,1,138,6400,433761
8.6,2018,3,134.535768182024,130923,6,3,197,6471,437893
13.7,2018,4,103.62745443678753,44296,5,3,171,2677,117194
12.0,2021,4,118.02701510460295,7008,3,1,169,6070,198816
13.8,2017,2,110.9177581558388,149201,5,2,151,5151,263795
13.8,2022,3,59.847800336397086,29893,4,3,217,7149,348710
6.2,2017,2,59.20275856119572,158076,7,2,138,9599,104829
10.8,2020,2,55.59658283494478,198017,4,1,132,7186,169919
11.5,2019,2,58.6532490199388,155600,3,3,231,6735,102845
8.9,2020,4,73.71732936387114,184550,2,4,211,2381,171696
13.7,2019,2,133.9512966819663,45560,3,2,223,2909,126563
9.6,2021,3,102.23705322713113,199318,2,3,218,8096,262074
13.8,2020,2,101.30748631715456,85022,3,3,191,5248,120477
13.1,2022,4,114.98319735234531,14591,3,4,214,4409,382891
8.7,2022,3,104.45908773835075,23059,6,1,165,7110,234481
7.5,2020,2,53.24652956512637,42756,2,4,200,4218,111063
12.7,2017,3,108.01517162709771,119444,2,2,185,6465,465437
12.2,2020,4,127.10890481699647,32891,7,2,208,2565,374964
5.9,2017,2,87.62265742721873,163030,4,4,136,8461,407675
7.0,2021,2,99.10247409007272,170300,5,1,165,3993,362655
13.0,2019,2,148.1639680404069,60133,4,1,211,6288,348439
11.9,2020,4,74.46514142621771,95482,2,3,157,5593,235438
12.9,2022,3,87.43231966372207,149085,6,2,170,8391,378798
9.7,2022,2,54.565964198897845,29353,2,1,144,5199,126704
11.4,2021,2,81.00676399689497,71208,7,3,168,4339,165983
13.2,2017,2,133.15193998721372,59580,5,3,196,9504,268309
14.9,2019,2,130.7022835987101,9425,5,4,124,9181,460491
13.8,2020,3,114.00241552994385,160435,3,4,232,8615,144759
9.9,2020,4,86.81024019815341,34088,6,4,171,7286,397495
7.9,2018,4,81.27532957735242,112699,7,2,166,7337,334786
6.9,2022,3,130.18361500531321,100842,4,1,160,6241,332736
6.9,2020,2,57.04471859441594,9694,6,2,134,1373,102881
6.4,2021,3,118.35729603655976,171614,3,2,233,1833,424025
8.9,2022,3,88.07292449926078,122094,2,1,130,7180,452045
8.2,2022,3,113.39309563179248,44709,7,1,147,3073,330376
11.5,2020,3,142.68790894546248,53630,5,2,198,7216,405494
5.9,2020,3,135.39401175386385,108760,2,4,222,3968,114609
10.7,2018,3,99.76779785356506,97552,2,4,133,7538,357498
8.2,2018,4,92.78343788314723,138083,3,2,124,7663,464168
8.1,2018,4,132.2559451360812,56487,4,4,206,1948,210934
12.4,2020,3,123.82265807305045,40605,2,3,135,3504,242930
7.3,2019,3,94.71438404958364,188924,5,2,149,6347,286122
8.5,2019,3,146.8903041099436,19521,5,2,198,3257,265405
12.5,2021,4,86.31612578404464,147223,4,3,162,2175,395051
10.5,2020,2,89.7533491596634,126152,4,1,145,6749,175934
7.8,2018,2,123.8682659213446,165248,3,3,195,2205,141287
8.4,2019,2,94.90834277012895,99415,6,4,215,5620,136410
5.0,2020,3,143.72843639177566,102181,5,3,211,6549,309886
5.0,2022,2,75.72334854713932,152943,2,3,142,6551,458442
8.6,2022,3,88.17598072362819,92607,3,1,230,9871,255605
10.3,2022,2,119.71416168283548,27034,4,3,163,6779,253927
5.5,2018,4,139.70701046031436,53977,2,2,204,2258,321849
8.8,2021,4,62.10598796010855,113798,6,1,175,2901,395404
6.7,2019,3,74.15456864939632,178392,7,2,122,6042,350998
12.9,2019,2,72.82636099003713,50679,4,3,145,3987,116723
5.4,2017,2,98.95093288343594,59855,6,3,120,1594,261817
9.2,2018,2,139.15226774917562,91237,6,2,215,2486,290637
10.8,2022,2,85.81074751151223,83241,5,4,176,1101,369443
8.1,2017,2,88.52374185499275,190353,7,3,230,5280,494100
5.1,2021,4,141.6727019330182,131024,5,4,190,7834,402036
11.5,2017,3,61.38166403898612,36720,6,3,202,1986,104081
9.1,2020,2,113.11255415710575,101419,7,3,206,9715,362995
