Musteri_ID,Kampanya,Eposta_Acilma_Orani,Tıklama_Orani,Satin_Alma_Miktari,Musteri_Segmenti,Bolge
1,Kampanya A,90.83,77.71,3,Düşük Harcama,Bölge 4
3,Kampanya A,14.49,55.84,4,Yeni Müşteri,Bölge 3
4,Kampanya A,48.95,42.42,12,Sık Müşteri,Bölge 1
5,Kampanya A,98.57,90.64,18,Düşük Harcama,Bölge 2
7,Kampanya A,67.21,11.12,19,Düşük Harcama,Bölge 3
8,Kampanya A,76.16,49.26,17,Sık Müşteri,Bölge 1
9,Kampanya A,23.76,1.14,1,Yeni Müşteri,Bölge 2
11,Kampanya A,36.78,46.87,27,Yeni Müşteri,Bölge 4
12,Kampanya A,63.23,5.63,8,Yeni Müşteri,Bölge 4
13,Kampanya A,63.35,11.88,23,Sık Müşteri,Bölge 1
14,Kampanya A,53.58,11.75,19,Yeni Müşteri,Bölge 2
16,Kampanya A,83.53,64.92,27,Düşük Harcama,Bölge 1
20,Kampanya A,59.09,74.6,12,Yeni Müşteri,Bölge 2
22,Kampanya A,1.66,58.34,26,Düşük Harcama,Bölge 1
31,Kampanya A,34.11,96.22,27,Sık Müşteri,Bölge 1
32,Kampanya A,11.35,37.49,13,Sık Müşteri,Bölge 2
36,Kampanya A,66,28.57,14,Yeni Müşteri,Bölge 2
38,Kampanya A,55.52,86.86,9,Sık Müşteri,Bölge 3
39,Kampanya A,52.97,22.36,9,Düşük Harcama,Bölge 2
40,Kampanya A,24.19,96.32,19,Yeni Müşteri,Bölge 4
41,Kampanya A,9.31,1.22,18,Düşük Harcama,Bölge 3
42,Kampanya A,89.72,96.99,11,Yeni Müşteri,Bölge 1
48,Kampanya A,89.71,4.32,13,Yeni Müşteri,Bölge 4
51,Kampanya A,64.2,89.11,3,Düşük Harcama,Bölge 3
53,Kampanya A,16.16,52.77,12,Sık Müşteri,Bölge 1
55,Kampanya A,60.64,99.3,24,Sık Müşteri,Bölge 4
58,Kampanya A,66.35,7.38,6,Yeni Müşteri,Bölge 4
59,Kampanya A,0.51,55.39,26,Düşük Harcama,Bölge 3
60,Kampanya A,16.08,96.93,14,Düşük Harcama,Bölge 4
61,Kampanya A,54.87,52.31,9,Yeni Müşteri,Bölge 2
62,Kampanya A,69.19,62.94,10,Düşük Harcama,Bölge 2
63,Kampanya A,65.2,69.57,6,Sık Müşteri,Bölge 4
64,Kampanya A,22.43,45.45,20,Yeni Müşteri,Bölge 4
65,Kampanya A,71.22,62.76,17,Düşük Harcama,Bölge 1
68,Kampanya A,74.65,58.43,20,Sık Müşteri,Bölge 4
73,Kampanya A,9.37,90.12,6,Yeni Müşteri,Bölge 1
75,Kampanya A,26.52,4.54,5,Sık Müşteri,Bölge 1
79,Kampanya A,89.2,28.1,16,Yeni Müşteri,Bölge 1
81,Kampanya A,79.48,95.04,19,Düşük Harcama,Bölge 2
83,Kampanya A,57.69,89.03,18,Yeni Müşteri,Bölge 3
85,Kampanya A,19.52,45.57,11,Düşük Harcama,Bölge 2
86,Kampanya A,72.25,62.01,13,Sık Müşteri,Bölge 3
88,Kampanya A,2.43,27.74,3,Yeni Müşteri,Bölge 2
100,Kampanya A,85.3,18.81,12,Yeni Müşteri,Bölge 3
101,Kampanya A,29.44,46.37,24,Düşük Harcama,Bölge 3
110,Kampanya A,9.72,35.34,7,Düşük Harcama,Bölge 2
112,Kampanya A,99.01,58.37,15,Yeni Müşteri,Bölge 4
115,Kampanya A,87.74,7.77,15,Sık Müşteri,Bölge 4
117,Kampanya A,69.7,97.44,23,Yeni Müşteri,Bölge 4
120,Kampanya A,29.36,98.62,19,Yeni Müşteri,Bölge 3
122,Kampanya A,81.01,69.82,12,Düşük Harcama,Bölge 3
124,Kampanya A,91.32,53.61,14,Düşük Harcama,Bölge 4
125,Kampanya A,51.13,30.95,12,Sık Müşteri,Bölge 4
128,Kampanya A,65,81.38,13,Sık Müşteri,Bölge 2
132,Kampanya A,33.8,68.47,10,Yeni Müşteri,Bölge 3
133,Kampanya A,37.56,16.26,18,Yeni Müşteri,Bölge 3
134,Kampanya A,9.4,91.09,25,Yeni Müşteri,Bölge 1
135,Kampanya A,57.83,82.25,28,Yeni Müşteri,Bölge 4
136,Kampanya A,3.59,94.98,19,Sık Müşteri,Bölge 2
137,Kampanya A,46.56,72.57,16,Yeni Müşteri,Bölge 2
138,Kampanya A,54.26,61.34,23,Sık Müşteri,Bölge 3
139,Kampanya A,28.65,41.82,1,Yeni Müşteri,Bölge 2
140,Kampanya A,59.08,93.27,13,Düşük Harcama,Bölge 2
142,Kampanya A,3.73,86.61,17,Düşük Harcama,Bölge 3
146,Kampanya A,52.22,4.52,19,Yeni Müşteri,Bölge 1
147,Kampanya A,77,2.64,20,Yeni Müşteri,Bölge 3
148,Kampanya A,21.58,37.65,13,Sık Müşteri,Bölge 2
149,Kampanya A,62.29,81.06,19,Düşük Harcama,Bölge 3
151,Kampanya A,5.17,98.73,18,Düşük Harcama,Bölge 2
152,Kampanya A,53.14,15.04,12,Düşük Harcama,Bölge 4
153,Kampanya A,54.06,59.41,16,Yeni Müşteri,Bölge 1
154,Kampanya A,63.74,38.09,26,Yeni Müşteri,Bölge 4
155,Kampanya A,72.61,96.99,22,Düşük Harcama,Bölge 1
157,Kampanya A,51.63,84.21,23,Yeni Müşteri,Bölge 1
159,Kampanya A,79.52,83.83,18,Sık Müşteri,Bölge 4
161,Kampanya A,43.9,46.87,29,Düşük Harcama,Bölge 4
162,Kampanya A,7.85,41.48,27,Sık Müşteri,Bölge 2
166,Kampanya A,69.6,27.34,25,Yeni Müşteri,Bölge 2
168,Kampanya A,17.33,5.64,2,Yeni Müşteri,Bölge 4
169,Kampanya A,15.64,86.47,2,Düşük Harcama,Bölge 4
172,Kampanya A,71.46,81.29,8,Sık Müşteri,Bölge 3
173,Kampanya A,66.02,99.97,10,Sık Müşteri,Bölge 4
177,Kampanya A,55.44,99.66,26,Düşük Harcama,Bölge 1
178,Kampanya A,61.17,55.54,4,Düşük Harcama,Bölge 1
179,Kampanya A,41.96,76.9,7,Sık Müşteri,Bölge 2
180,Kampanya A,24.77,94.48,24,Sık Müşteri,Bölge 3
181,Kampanya A,35.6,84.96,12,Sık Müşteri,Bölge 3
182,Kampanya A,75.78,24.73,5,Yeni Müşteri,Bölge 1
184,Kampanya A,11.61,45.05,9,Düşük Harcama,Bölge 4
185,Kampanya A,4.6,12.92,33,Sık Müşteri,Bölge 1
186,Kampanya A,4.07,95.41,1,Yeni Müşteri,Bölge 2
188,Kampanya A,70.37,60.62,15,Düşük Harcama,Bölge 3
